UniProtID,BestPDBID(s),BestRfree
B8ZYW1,4OZJ,0.209
B9DUT7,,
B9K0Q5,5BR1,0.266
B9K712,,
B9MKT4,4EW9,0.214
B9UIZ4,5CJ3,0.202
B9W4V6,5OXU,0.166
B9W5G6,,
C0HJB3,,
C0HM62,7FBL,0.164
C0IR58,6IHI,0.209
C0JRF5,,
C0KTJ6,3LQF,0.196
C0SUJ9,4YAI,0.177
C1DLC3,,
C1EBN1,4IX5,0.217
C1F2K5,5G0M,0.208
C1JZ07,6CWN,0.156
C1K5M2,,
C1KIK8,,
C3L5T6,3MLA,0.247
C3MWA1,5FAD,0.226
C3PR70,6AOT,0.216
C3SBW0,,
C3W5S0,5WE9,0.264
C3W5S3,,
C3W5X5,7AS3,0.213
C3W6G3,,
C3YRA2,,
C4LVZ4,4S1I,0.315
C4LW95,4A65,0.217
C4LXL1,4Y0V,0.3
C4LYI2,3OXK,0.195
C5CSP2,,
C5H429,5DY3,0.197
C5MR76,,
C5NSW6,6I22,0.226
C6A190,,
C6FX51,6HTM,0.202
C6KP13,6G01,0.188
C6KRM7,6ON6,0.258
C7BLE4,6RGR,0.222
C7C422,4EYL,0.226
C7MEP1,,
C7S226,3QQI,0.236
C7YVL8,4CMD,0.168
C8BD48,5KR0,0.318
C8CP57,6J2O,0.183
C8W8H7,4QJG,0.22
C9E261,,
C9K1X5,7AO0,0.23
C9Z6T8,5TLB,0.228
C9ZDC6,4TPO,0.159
D0A7P1,,
D0C9L6,5Y9A,0.157
D0E9M1,4INW,0.162
D0QF43,5XZO,0.19
D0QJ68,5IYR,0.17
D0VV09,3N15,0.176
D0VWQ0,3W8E,0.159
D0VWQ1,,
D0VWR1,,
D0VWR2,,
D0VWR3,,
D0VWR4,,
D0VWR5,,
D0VWR7,,
D0VWR8,,
D0VWU3,2H5U,0.198
D0VWW2,4Q7R,0.159
D0VWW3,,
D0VWZ1,5NYB,0.218
D0VX01,3ELD,0.206
D0VX21,3GH7,0.166
D0VX33,4KPI,0.556
D0WGK0,,
D1A3K7,,
D1A3K8,,
D1AC29,3SII,0.173
D1AWE0,,
D1C7D8,,
D1MPT3,6YLM,0.209
D2D3B2,6HBS,0.181
D2J2T6,4G8C,0.153
D2K8B3,,
D2KW09,3SUW,0.201
D2PPM8,7C25,0.171
D2Q7B1,,
D2RIQ2,4L2I,0.202
D2RIQ3,4L2I,0.202
D2UDM3,6DAY,0.217
D2W2Z5,6VT8,0.236
D2YZL2,3VML,0.185
D3EKC1,6SL8,0.194
D3H0F7,3PAA,0.182
D3HJY4,6E8I,0.256
D3W065,3QP2,0.254
D3Y1I2,,
D3YEX6,3PFB,0.302
D4L313,5HHK,0.199
D4Z2G1,1G4H,0.185
D5AT91,6O8N,0.271
D5AV08,"4AU1, 4FDV",0.169
D5EHC5,,
D5IEZ9,,
D5X329,,
D6D1V7,5LYR,0.154
D6N9X1,,
D6PAH1,,
D6PBM7,5Y1E,0.191
D9IEF7,4PJZ,0.242
D9J2T9,"4JTB, 4RZJ",0.239
D9N167,,
D9N168,,
D9N170,,
D9PY12,3WV8,0.229
D9QA55,6WJO,0.323
D9UBW0,5GZM,0.204
D9ZDQ9,,
E0SRA9,5E4R,0.194
E0TW95,5X14,0.198
E1ANH6,,
E1BIQ4,6PWR,0.136
E1C9K5,,
E1VBK1,,
E2EKP5,5OO5,0.181
E2ESL7,,
E3T1W8,6YAP,0.218
E3YBA4,,
E4N096,,
E4QP00,6F97,0.228
E5ATN9,,
E5BDC6,4UWP,0.196
E5EVW2,4EFQ,0.232
E5KIY2,5YPL,0.217
E5KWG9,4EE7,0.217
E5XP76,,
E6MVV9,5XVR,0.209
E7E815,3QZQ,0.273
E7FJB9,4H4U,0.248
E8MF10,6K0G,0.173
E8MF12,4WH3,0.222
E8MF13,,
E8N6F3,,
E8T502,4COQ,0.186
E9AE57,6UO0,0.19
E9AND8,6Q4Y,0.209
E9NSU2,,
E9P5T5,4IO7,0.216
E9Q401,6MM5,0.228
E9QYP0,4B63,0.209
F0M433,,
F2I8X9,,
F2I8Y0,6EBQ,0.268
F2JXJ3,,
F2RCL8,,
F2UBE5,5WDR,0.275
F2WR39,4TSX,0.213
F2XBU9,4E3Q,0.225
F2Y337,7AKW,0.417
F2YGR7,3Q60,0.202
F2Z266,3QDW,0.211
F4Y432,,
F6BL85,,
F6KZJ2,5HAR,0.246
F6MIW5,6GJ9,0.176
F6UME2,4V3J,0.251
F7X6I3,,
F8JJ04,,
F8RC03,,
F8UNI5,,
F8W4B7,5WGK,0.275
F8WRK9,,
F8WSX2,6KXN,0.291
F9VNT4,2E7W,0.208
G0L2L9,5FUI,0.174
G0R7E2,6N5F,0.335
G0RVK1,5TC9,0.198
G0S3F2,6RY2,0.151
G0S3N2,,
G0S8G9,4TMW,0.181
G0SAW6,,
G0SB58,3WZS,0.245
G0SEG4,6RM9,0.281
G0SFN3,6RM9,0.281
G0X8E8,5CON,0.254
G1C2I2,3T4P,0.196
G1EUI6,5U38,0.192
G1UBC6,,
G1UII1,5GZ6,0.271
G1XA82,7C3D,0.159
G2IQS7,,
G2IQT9,6XM9,0.184
G2QG48,,
G3CEP6,5AX1,0.199
G3FFN6,6FM0,0.282
G3G192,5T66,0.321
G3HK48,6I2D,0.261
G3I8R9,6EOE,0.245
G3XAP7,3ZUD,0.178
G3XCV0,6JDI,0.259
G3XCY5,,
G3XD33,3W8O,0.224
G3XD46,6HR9,0.286
G3XD64,5J1J,0.184
G3XDA2,,
G4FEF4,6GWG,0.211
G4VLE5,6B50,0.246
G5ED00,6ON9,0.218
G5EGA6,5OJG,0.24
G5ELM3,6K4T,0.16
G7CFI3,,
G7CGT2,5K41,0.215
G7CIP8,6Y8L,0.202
G7CNL4,5OU3,0.23
G7ILW0,,
G7J7Q5,5EQ8,0.175
G7K2D1,6BQ4,0.256
G7KRM5,,
G7VCG0,,
G8BHG4,,
G8BHG6,7DLM,0.164
G8FL04,,
G8G134,,
G8JZS4,,
G8NVB5,,
G8T6H8,7CVX,0.179
G8WNK6,,
G9MBV2,,
G9NLP8,,
G9NTY1,,
G9QLG5,,
G9VYV4,,
H0USY8,,
H0Y4R8,,
H2J4R1,,
H3BCW1,6HGZ,0.234
H6BDX1,5HC0,0.142
H6RQF3,,
H6UQI0,5U53,0.204
H7C745,,
H7CGE2,3WDQ,0.143
H9N289,,
H9XP47,6VSP,0.217
I0B503,5F7O,0.213
I0CBY7,,
I0JWN7,,
I1MYY4,5T9F,0.198
I1SB08,,
I1VE66,6RHP,0.201
I1ZPA1,4PHS,0.224
I2D7A8,,
I2DBY1,,
I2N5E8,,
I3V6A7,,
I6NW33,4WA3,0.182
I6SYK8,,
I6X8D2,5V42,0.265
I6XHI4,,
I6Y8B5,4FN8,0.177
I6Y9J2,6LQB,0.208
I6YCI1,5WI7,0.247
I6YFP0,4XTZ,0.227
I6ZQW6,4QED,0.191
I7AP60,6OOE,0.162
I7BFC3,6O57,0.225
I7FLU3,4X1X,0.183
I7H6W6,6YME,0.169
J3KJC6,,
J7HDY4,,
J9U5U9,6AP6,0.198
J9UN47,,
J9VFT1,,
J9VS02,6R5H,0.205
J9VVA4,,
J9XXB7,6GVZ,0.175
K0BWD0,5YN8,0.306
K0J0N5,5YLL,0.216
K1QRB6,5IDB,0.146
K2MB66,,
K4DIE3,6ZSM,0.211
K4LC41,5YN8,0.306
K4LM89,,
K4MHV9,6T6Z,0.198
K5B7F3,6G7D,0.17
K5B7Z4,,
K5BDL0,,
K7EMV3,5B76,0.226
K7N5L2,,
K7NTP5,6S02,0.285
K7WDL7,5DBG,0.229
K7ZP76,6KTK,0.153
K9MST3,,
K9N638,5WKK,0.187
K9N7C7,5HOL,0.21
K9TLZ5,4YUS,0.266
K9TVX3,,
L0E4H0,6PVG,0.209
L0HR89,6NSA,0.218
L0N3Y0,3WW1,0.215
L0N7E5,,
L0N8S9,,
L7R9I1,5WRE,0.249
M1E1F8,,
M1GME7,,
M2XAQ9,6S31,0.315
M9QSI0,,
M9V5A4,4MK1,0.236
N0DKS8,6YBY,0.246
N6UXY4,5M46,0.176
N9UNA8,4O4F,0.232
O00092,1SK8,0.223
O00095,1OLQ,0.242
O00105,1X0C,0.195
O00182,3NV3,0.182
O00206,,
O00214,7AEN,0.239
O00244,3IWL,0.178
O00255,6BXY,0.237
O00294,2FIM,0.233
O00299,7FBQ,0.223
O00311,6YA8,0.204
O00408,4D08,0.237
O00429,3W6O,0.184
O00443,6BTY,0.208
O00481,,
O00482,5UNJ,0.236
O00512,,
O00522,6OQ3,0.277
O00560,,
O00602,2JHI,0.206
O00625,6N0J,0.191
O00757,5ET8,0.232
O04379,4G0Q,0.22
O04385,,
O05205,1KLL,0.159
O05268,3LZX,0.24
O05581,4AVB,0.233
O06543,,
O06644,,
O06961,4XH4,0.224
O07347,2J7P,0.226
O07897,2GXS,0.218
O08355,1LJ8,0.181
O08795,,
O08967,,
O08989,3KKO,0.185
O13024,2BFY,0.207
O13836,,
O14079,6HM4,0.201
O14556,3H9E,0.189
O14607,,
O14646,5AFW,0.282
O14656,,
O14684,6VL4,0.328
O14733,6YZ4,0.194
O14757,4RVK,0.285
O14786,,
O14818,,
O14929,,
O14936,,
O14965,5ORY,0.264
O15054,6F6D,0.212
O15118,3GKI,0.216
O15151,3U15,0.372
O15164,3O34,0.235
O15178,6ZU8,0.277
O15294,4N39,0.204
O15382,5BWW,0.268
O15393,,
O15394,,
O15496,5OW8,0.232
O15527,,
O15530,1UU7,0.266
O15550,6FUL,0.206
O15570,4JBN,0.211
O22321,,
O22822,,
O23346,5ELW,0.144
O23939,4IDE,0.193
O24146,,
O24243,7BWP,0.185
O24529,6CIG,0.204
O24769,5TK9,0.198
O24872,3QXC,0.152
O24915,4BMZ,0.391
O25323,1PU7,0.199
O25708,4Q6O,0.18
O25743,3FNM,0.202
O26232,3QMR,0.292
O26253,4YP6,0.178
O26771,3O31,0.215
O27985,,
O28126,1R89,0.243
O28344,,
O28471,1ZTF,0.272
O28480,3QVS,0.232
O28524,,
O28527,3NCR,0.19
O28597,,
O28603,,
O28604,,
O28751,6FX7,0.22
O29428,,
O29689,4HVK,0.162
O29777,,
O30245,1TQM,0.203
O30463,,
O30642,1TV4,0.155
O31246,5N6G,0.186
O31698,6YJ7,0.244
O31801,,
O31815,5ONL,0.212
O32164,7E6B,0.196
O32253,2OKG,0.243
O32323,6S72,0.276
O32393,1WC3,0.234
O32553,,
O33336,,
O33839,,
O33853,,
O33877,4B0B,0.262
O34453,5G6G,0.243
O34559,2GH4,0.216
O34600,,
O34627,,
O34667,,
O34919,,
O34925,4DAB,0.214
O35298,,
O35795,,
O35820,4FYK,0.264
O35904,6TNR,0.236
O38710,,
O38716,,
O38723,,
O38732,3SAB,0.247
O38885,6OGQ,0.235
O40922,5UV3,0.238
O41078,7FH9,0.185
O42629,,
O42692,,
O42807,"2HL6, 1UZA",0.176
O43175,5NZQ,0.33
O43189,4HCZ,0.259
O43252,1X6V,0.201
O43293,5A6N,0.205
O43314,6N5C,0.212
O43318,,
O43414,,
O43451,,
O43521,5VX3,0.259
O43570,6QNG,0.253
O43597,5HKZ,0.198
O43598,,
O43809,,
O43924,4JV6,0.26
O44049,2A75,0.183
O48917,,
O49003,,
O49686,3K3K,0.232
O50146,5EIN,0.193
O50580,,
O51933,,
O52792,6A0M,0.199
O52793,,
O53512,5E5G,0.176
O53623,6HS1,0.252
O53780,6MNA,0.252
O54438,4BO2,0.241
O54440,,
O54512,,
O55060,2GB4,0.277
O55239,"2I62, 5YJI",0.239
O57767,4ZK6,0.246
O57883,2DTH,0.261
O57899,,
O57946,,
O57980,1X55,0.175
O58107,,
O58216,6Q7P,0.247
O58235,,
O58429,2DYA,0.285
O58456,2EGS,0.232
O58462,2CZE,0.179
O58586,3ZOD,0.243
O58836,,
O59096,1GD9,0.17
O59791,,
O59952,7APP,0.282
O60218,4GQG,0.224
O60229,,
O60547,1T2A,0.178
O60674,6TPD,0.269
O60760,6W8H,0.261
O60885,6FFD,0.354
O60894,6ZIS,0.251
O60911,,
O64411,1B5Q,0.16
O64989,,
O66490,4JL6,0.246
O66496,1T96,0.252
O66529,1NQX,0.188
O66809,,
O66841,6Q9C,0.207
O66842,6Q9C,0.207
O66905,5XJ9,0.246
O67099,5XB3,0.179
O67315,3SWG,0.152
O67518,6LZI,0.289
O67648,5U86,0.153
O67854,,
O68098,5C4N,0.199
O68183,4DFU,0.285
O68252,,
O68541,,
O68720,1QZ0,0.179
O69054,4E5K,0.267
O69787,,
O70348,6AIX,0.205
O70370,4MZS,0.262
O70570,4NOF,0.192
O73948,3FYH,0.207
O74036,6TUU,0.245
O74706,5I77,0.238
O75151,3PUA,0.204
O75154,2HV8,0.217
O75164,6H8P,0.253
O75173,4WKI,0.224
O75191,,
O75385,5CI7,0.208
O75460,6W39,0.293
O75469,7AXE,0.23
O75530,6W7G,0.191
O75581,,
O75604,5XU8,0.214
O75874,,
O75936,4CWD,0.241
O76054,4OMJ,0.179
O76074,1XP0,0.251
O76290,4CM3,0.251
O77404,6GXY,0.206
O80992,4LA7,0.249
O81086,,
O81100,,
O81226,2FAW,0.19
O82392,,
O83774,4IFX,0.21
O85353,4EA8,0.195
O85361,1M04,0.189
O85465,4A3H,0.149
O85725,6RTT,0.168
O86049,,
O86159,5BJW,0.193
O86785,,
O86786,,
O87131,5XLX,0.244
O87170,4DI8,0.174
O87172,1ESW,0.18
O87198,,
O87605,2CD8,0.323
O87989,,
O88188,3M7O,0.207
O88703,3ETQ,0.192
O89100,,
O92139,,
O92956,1A5V,0.196
O92972,,
O93715,,
O93874,4FIZ,0.192
O94468,,
O94760,6SZP,0.243
O94768,6Y6F,0.232
O94804,6EIM,0.202
O95243,,
O95251,,
O95271,3UDD,0.241
O95363,5MGH,0.266
O95619,,
O95696,6IN2,0.266
O95831,5FMH,0.228
O95931,4MN3,0.193
O95983,,
O95989,2FVV,0.205
O96013,5VEF,0.256
O96017,3VA4,0.202
O96048,,
O96445,5A1T,0.33
O96693,,
O96759,,
O96935,"6EE3, 3EBH",0.2
O97373,6TKI,0.227
O97775,1T7F,0.196
P00044,1CTZ,0.301
P00045,1YEA,0.248
P00138,5JS5,0.273
P00183,6WFL,0.457
P00282,4HIP,0.357
P00322,,
P00323,1XYY,0.285
P00325,1U3V,0.156
P00327,5VJG,0.247
P00338,5W8L,0.194
P00350,,
P00352,5AC2,0.231
P00362,1GD1,0.187
P00374,5HT4,0.289
P00375,3K45,0.237
P00383,,
P00388,5URD,0.234
P00390,2GH5,0.231
P00392,1ZX9,0.222
P00396,,
P00415,,
P00423,,
P00426,,
P00428,,
P00429,,
P00430,,
P00431,3EXB,0.171
P00432,,
P00433,7ATJ,0.162
