Apo,Apo_Res,Holo,Holo_Res,Ligand,
1zhr,1.73131,4cra,1.80026,XJ8,
1zja,1.59989,2pwd,1.6,NOJ,
2a0k,1.79843,2f2t,1.7,5IQ,
2afz,1.67979,2afx,1.63959,1BN,
2ax2,1.50001,3oim,1.4499,VZ5,
2ax2,1.50001,3oku,1.44962,VZ4,
2ax2,1.50001,5n24,1.50059,8HE,
2ax2,1.50001,5ty8,1.45103,7Q1,
2b3h,1.09936,2gz5,1.08029,MR6,
2bit,1.71005,3r49,1.77023,Q8A,
2bit,1.71005,3r57,1.70628,N3M,
2bit,1.71005,3rcl,1.70593,5AO,
2but,1.85093,2bur,1.79012,PHB,
2but,1.85093,2buu,1.79027,4NC,
2but,1.85093,2buv,1.80061,DHB,
2but,1.85093,2buw,1.79028,PHB,
2bux,1.79,2buz,1.79001,4NC,
2bux,1.79,2bv0,1.79046,DHB,
2cbb,1.67759,3m40,1.60003,J45,
2cbb,1.67759,3m5e,1.7,JDR,
2cbb,1.67759,3n4b,1.60018,WWZ,
2cbb,1.67759,3rz5,1.65006,RZ5,
2cbb,1.67759,5u0d,1.58751,7R7,
2d23,1.95125,2d20,1.85214,NPO,
2d4m,1.85009,3trn,1.83002,UMP,
2d6b,1.25032,4bap,1.2071,DCJ,
2dvt,1.7,2dvx,1.70128,23A,
2eb7,1.79862,3gf2,1.79944,SAL,
2ejd,1.84802,2bja,1.89895,NAD,
2ex2,1.55048,2ex8,1.59982,PNM,
2fbd,1.90002,2h5z,1.92,CTO,
2g4g,1.85001,5boj,1.75016,4TX,
2g55,1.82001,1qcp,1.80018,RWJ,
2h68,1.79127,2h6q,1.87292,M3L,
2hk6,1.71013,2q2n,1.80001,H01,
2hnx,1.50126,5y0f,1.54308,8JO,PAL
2hnx,1.50126,5y0g,1.54201,8JL,PAL
2hpo,1.5,2zxg,1.54996,S23,
2ili,1.04997,5ny6,1.10018,9EB,
2iy6,1.79929,2bhp,1.79822,NAD,
2iy6,1.79929,2ehu,1.80227,NAD,
2iy6,1.79929,2eii,1.87894,NAD,
2j12,1.50119,2wbw,1.55016,SIA,
2j9n,1.492,3gy2,1.56717,BRN,
2j9n,1.492,3gy5,1.56803,BRN,
2mat,1.91144,1c27,1.95002,NLP,
2nmo,1.35002,2nn8,1.35,LAT,
2nmo,1.35002,6b8k,1.28003,W9T,
2nmo,1.35002,6qgf,1.33691,J0T,
2oss,1.34992,4f3i,1.39932,0S6,
2oss,1.34992,5e0r,1.352,5J5,
2oup,1.56078,2oun,1.56037,AMP,
2oxu,1.24294,3f1a,1.25001,HS7,
2oxu,1.24294,6eox,1.29818,BKW,
2oxw,1.15,3f17,1.10038,HS4,
2oxw,1.15,3f18,1.127,HS5,
2oxz,1.90005,3ehx,1.90002,BDL,
2oxz,1.90005,3ehy,1.90003,TBL,
2oxz,1.90005,3lk8,1.8001,Z79,
2oxz,1.90005,3lka,1.80053,M4S,
2oxz,1.90005,3rts,1.8136,FAD,
2oxz,1.90005,3rtt,1.8153,KLH,
2pho,1.94902,3mfv,1.90163,Z70,
2q1p,1.49921,4qf7,1.47914,C0R,
2qgb,1.39962,2qge,1.45089,2gz5,
2qgb,1.39962,3cn4,1.4007,6BD,
2qgb,1.39962,3esp,1.31061,DZ3,
2rcq,1.20001,2rct,1.2,RTL,
2rfw,1.59998,2rfy,1.69995,CBI,
2ri6,1.67903,2rht,1.70195,C1E,
2tga,1.70244,1qbo,1.80201,711,
2tga,1.70244,2zdk,1.66973,50U,
2tga,1.70244,2zq1,1.68177,11U,
2vb9,1.50006,2vb8,1.51618,TLM,
2vk5,0.969995,2bf6,0.970001,SIA,
2vva,1.55996,3m2n,1.65003,J74,
2vva,1.55996,3n0n,1.50004,P9B,
2vva,1.55996,3n3j,1.50016,WWV,
2vva,1.55996,3p3h,1.5,84A,
2vva,1.55996,3po6,1.47204,RDT,
2vva,1.55996,3t5z,1.64946,B09,
2vva,1.55996,4qsa,1.50101,EWW,
2vva,1.55996,4rn4,1.53,3T7,
2vva,1.55996,4z1n,1.46883,4KD,
2vva,1.55996,5e2s,1.50001,5CX,
2vva,1.55996,5ty9,1.53014,7QV,
2vva,1.55996,5tya,1.504,7QS,
2vva,1.55996,5u0g,1.53954,7QY,
2vvb,1.65898,3n2p,1.64814,AYX,
2vvb,1.65898,5ty1,1.59964,7QV,
2x0a,1.52,6ciw,1.42401,5dqb,
2y8n,1.75,2yaj,1.75079,4HP,
2ya4,1.80105,2ya8,1.74918,G39,
2yav,1.70117,2yax,1.80003,1wnz,
2yvm,1.69665,2yvo,1.67068,AMP,
2yvm,1.69665,2yvp,1.66001,RBY,
2z4u,1.10009,2qes,1.19725,1uca,
2z94,1.78,2z3c,1.79006,Z3E,
2z94,1.78,3szn,1.68901,TA2,
2z9g,1.85851,2gx4,1.92999,NOL,
2z9g,1.85851,2hob,1.94852,PJE,
2z9g,1.85851,2zu4,1.93359,ZU3,
2zco,1.57935,3acw,1.63,651,
2zhv,1.84317,5uyu,1.9,8QV,
2zq7,0.940007,2zqa,0.950007,CEF,
2ztx,1.69658,2zu3,1.74747,ZU3,
3a71,1.14,3a72,1.04,AHR,
3at2,1.60068,6a1c,1.68301,9NX,
3atk,1.74102,1bjv,1.69873,GP8,
3atk,1.74102,3a7t,1.74209,FAD,
3atk,1.74102,3a7v,1.74944,3FZ,
3atk,1.74102,3a7w,1.7502,O04,
3atk,1.74102,3a7y,1.80936,O13,
3atk,1.74102,3a7z,1.80003,4yux,
3atk,1.74102,3a81,1.779,H06,
3atk,1.74102,3a82,1.75,O09,
3atk,1.74102,3a83,1.78002,H06,
3atk,1.74102,3a84,1.747,O09,
3atk,1.74102,3a87,1.74914,H06,
3atk,1.74102,3a88,1.74924,H06,
3atk,1.74102,3a89,1.79902,SZ4,
3atk,1.74102,3a8b,1.75002,BR6,
3atk,1.74102,3aau,1.80029,GZC,
3atk,1.74102,3ati,1.70927,SZ4,
3atk,1.74102,3atm,1.72,TSS,
3atk,1.74102,3rxb,1.69933,ALG,
3atk,1.74102,3rxd,1.69927,3a89,
3atk,1.74102,3rxj,1.69928,GBS,
3atk,1.74102,3rxm,1.70013,SW1,
3atk,1.74102,3rxs,1.74002,SZ4,
3atk,1.74102,3rxt,1.69824,SZ4,
3ava,1.70011,4cjt,1.71006,HLR,
3avc,1.77002,4ceb,1.75018,5ocm,
3avc,1.77002,4cec,1.75029,2SS,
3avc,1.77002,4ced,1.75038,9NS,
3avc,1.77002,4cef,1.70002,D0T,
3avc,1.77002,4ceq,1.70001,QCH,
3avc,1.77002,4cer,1.70003,VL4,
3avc,1.77002,4cez,1.70003,O3N,
3avc,1.77002,4cgh,1.76401,LOZ,
3avc,1.77002,4cho,1.70003,U2Z,
3avc,1.77002,4cju,1.69997,JNS,
3avc,1.77002,4ck1,1.75008,OM1,
3avc,1.77002,4ovl,1.7,1TD,
3avh,1.88007,4chp,1.90011,IMV,
3avk,1.75001,4cf8,1.65001,V7H,
3avl,1.88017,4cee,1.80028,B0T,
3avl,1.88017,4ceo,1.90007,G0T,
3avl,1.88017,4ces,1.85,NFW,
3avl,1.88017,4cf0,1.85003,O5U,
3avl,1.88017,4cf1,1.95003,IY7,
3avl,1.88017,4cf2,1.95004,3GM,
3avl,1.88017,4cfb,1.95003,OM3,
3avl,1.88017,4cfc,1.90004,7NV,
3avl,1.88017,4cif,1.80001,JDX,
3avl,1.88017,4cj5,1.95001,4VW,
3avl,1.88017,4cjw,1.95001,CBJ,
3aws,1.23853,5z0h,1.17954,DAH,
3ax0,1.40015,5z0i,1.31929,DAH,
3azy,1.649,3b00,1.74057,16A,
3b2x,1.50153,2zxg,1.54996,S23,
3b2x,1.50153,5yq1,1.58025,0A1,
3b2x,1.50153,5yq2,1.59998,GMC,
3b2x,1.50153,5yqb,1.56072,GMC,
3cfm,1.60007,4tq8,1.52058,7BD,
3cfm,1.60007,4tqp,1.58002,48R,
3cfm,1.60007,5l4j,1.62,6JD,
3cfm,1.60007,5l4m,1.58146,SBK,
3csr,1.80009,3csz,1.80004,NAG,
3csr,1.80009,3ct0,1.7716,NAG,
3d7p,1.7196,3fc8,1.75001,IFA,CAII
3d92,1.10517,4yx4,1.00861,FB2,CAII
3d92,1.10517,4yxo,1.05961,4JC,CAII
3d92,1.10517,4yyt,1.06948,4jlk,CAII
3d92,1.10517,6gdc,1.07875,FB2,CAII
3d92,1.10517,6gm9,1.08945,4J8,CAII
3d93,1.10095,3hs4,1.09177,AZM,CAII
3d93,1.10095,4ww6,1.06,3TV,CAII
3d93,1.10095,5drs,1.099,5EF,CAII
3d93,1.10095,5nxw,1.09912,RA9,CAII
3dai,1.95001,5a5n,1.9501,8WS,
3dai,1.95001,5a5q,1.96626,6XC,
3dai,1.95001,5a82,1.86055,YEJ,
3dai,1.95001,6hdn,1.9,FZB,
3dg9,1.5,3ip8,1.49802,B85,
3do0,1.36101,3fgd,1.32977,BYA,
3f32,1.7,1xz3,1.61805,ICF,
3f32,1.7,3f33,1.70022,PFL,
3f32,1.7,3f34,1.68014,DIE,
3f32,1.7,3f36,1.70006,IP0,
3f74,1.69518,3f78,1.59925,ICF,
3fke,1.4,4ibg,1.41324,1D6,
3fke,1.4,4ibi,1.47345,1D8,
3fyd,1.75001,3grr,1.80001,SAH,
3gke,1.74957,3gl0,1.74905,HXX,
3gmz,1.43099,3mfw,1.46782,B3U,
3gno,1.83006,3gnr,1.81003,G2F,
3gz0,1.26699,4z1k,1.34993,4KB,
3gz0,1.26699,6b4d,1.19626,53X,
3hre,1.45001,3hlw,1.50003,NTM,
3id7,1.29939,3k5x,1.39816,P8D,
3iju,1.6,1lzb,1.50021,NAG,
3ioh,1.25001,6gx0,1.25,GDU,
3jvj,1.55012,3mul,1.65001,BTK,
3k7k,1.90022,3hku,1.80103,TOR,CAII
3k7k,1.90022,3nb5,1.80097,R21,CAII
3k7k,1.90022,4m2r,1.99316,BZ1,CAII
3k7k,1.90022,4m2u,1.99916,ETS,CAII
3k7k,1.90022,4qsi,1.95001,EWZ,CAII
3k7k,1.90022,5eij,1.97568,5OT,CAII
3k7k,1.90022,5lle,1.90002,V51,CAII
3kgs,1.80004,4n87,1.7936,GBJ,TTR
3kgs,1.80004,4qrf,1.77832,QAP,TTR
3kok,1.39809,3ryz,1.37139,RYZ,TTR
3kok,1.39809,3s9t,1.30003,E49,TTR
3kok,1.39809,3zp9,1.31004,9TH,TTR
3kok,1.39809,4mdg,1.35001,25X,TTR
3kok,1.39809,4z0q,1.45025,4K9,TTR
3kok,1.39809,5eh8,1.38144,5O6,TTR
3kok,1.39809,5ehw,1.39221,5OO,TTR
3kok,1.39809,5n1r,1.302,8GH,TTR
3kok,1.39809,5n1s,1.30001,8GE,TTR
3kok,1.39809,5ny3,1.39992,9.00E+08,TTR
3kok,1.39809,5vgy,1.39196,9AA,TTR
3kok,1.39809,6oe0,1.3,M8S,TTR
3kok,1.39809,6oe1,1.45,M8V,TTR
3kon,1.49753,3sbi,1.4,E90,CAII
3kon,1.49753,4z1n,1.46883,4KD,CAII
3lrf,1.60007,3u0e,1.60001,07K,CAII
3m1j,1.80012,6ebe,1.8795,J3V,CAII
3m1j,1.80012,6eda,1.8795,J3V,CAII
3mi1,1.74074,3mfl,1.77562,DHY,CAII
3mjl,1.90182,3thh,1.8501,ABH,
3mjl,1.90182,4fck,1.90102,GPA,
3nv1,1.49752,3nv3,1.57004,NAG,
3onv,1.89341,3ut6,1.89477,FMC,
3p1d,1.86007,4a9k,1.80605,TYL,
3p8y,1.80001,3reu,1.90001,ATP,
3p8y,1.80001,3rex,1.80001,AMP,
3pb6,1.04934,3pb8,1.13022,AHN,
3ptb,1.70009,1tx7,1.75062,4CM,
3q0e,1.79923,1mb4,1.84452,NDP,
3q2o,1.95688,3qff,1.96112,ADP,
3q6q,1.43,3pa2,1.48,FUC,
3q6q,1.43,3q3a,1.4,NAG,
3qmp,1.10004,6rvg,1.10001,XCO,
3qnv,1.69002,3v7z,1.60998,GEM,
3qyu,1.54002,3rci,1.44005,M3I,
3qyu,1.54002,4zsc,1.50001,EA4,
3qyu,1.54002,4zsd,1.44966,7I6,
3r54,1.35,3r56,1.40003,6AI,
3r54,1.35,3rck,1.26001,1FP,
3r54,1.35,3rd9,1.40001,8NW,
3r54,1.35,4j58,1.28003,53Z,
3r54,1.35,4j5d,1.32006,728,
3rcg,0.970014,3r4g,1.05001,4SO,
3rcg,0.970014,4j5c,1.03002,7I6,
3rcg,0.970014,4j5e,0.990006,7B7,
3row,1.84868,3s20,1.83906,CER,
3rt5,1.75005,3a34,1.65104,ARG,
3rt5,1.75005,3ems,1.65168,ARG,
3rxr,1.72002,3aau,1.80029,GZC,
3rzy,1.07502,3p6d,1.05967,,
3rzy,1.07502,3p6e,1.07972,ZGC,
3rzy,1.07502,3p6h,1.15,IBP,
3s0a,1.1499,3s0d,1.24001,CTV,
3s76,1.60101,3oys,1.53817,OYS,
3s76,1.60101,3rz1,1.50986,RZ1,CA
3s76,1.60101,3v5g,1.50151,0F3,CA
3s76,1.60101,4kuw,1.50181,MB2,CA
3s76,1.60101,4kv0,1.54999,MB7,CA
3s76,1.60101,4q81,1.54971,7MH,CA
3sza,1.48146,3szb,1.50952,I1E,
3tot,1.76058,3tou,1.74801,GSH,
3twa,1.75775,3twb,1.76062,GCO,
3u90,1.87831,3rav,1.90001,RAV,
3u9h,1.74999,3p0q,1.84001,NNL,
3u9h,1.74999,4bu5,1.80005,3F4,
3u9h,1.74999,4bu6,1.80002,RGK,
3u9h,1.74999,4bu8,1.84997,27F,
3u9h,1.74999,4buv,1.79994,16I,
3u9h,1.74999,4ufy,1.70001,M3W,
3u9h,1.74999,4uhg,1.70001,SZ5,
3u9h,1.74999,4ux4,1.8,E9L,
3u9h,1.74999,5al1,1.75,GN5,
3u9h,1.74999,5al3,1.74999,TGW,
3us3,1.7385,3trq,1.76003,NAG,
3vih,1.03,3vif,0.999002,LGC,
3w3b,1.90001,4ikk,1.9,SUZ,
3wc6,1.65099,3wc5,1.70007,DDK,
3wc6,1.65099,5j1q,1.74,CXA,
3wmz,1.90201,3wn0,1.90002,FUB,
3zsl,1.07994,4bli,1.08004,GMK,
3zsl,1.07994,6g0v,1.097,EGZ,
4ank,1.70003,4act,1.8,FT0,TTR
4b4j,1.25004,3ato,1.16745,GEE,
4d4y,1.80002,4d5h,1.75002,9RM,
4dpx,1.94844,4dpu,1.90023,AGS,
4drr,1.50005,4drv,1.555,A2G,
4drr,1.50005,4ds0,1.555,NAG,
4e5q,1.7024,2q1q,1.65883,OSP,CAII
4e5q,1.7024,3mhc,1.6976,ARZ,CAII
4e5q,1.7024,3mhi,1.70002,J90,CAII
4e5q,1.7024,3r17,1.69698,5UM,CAII
4e5q,1.7024,4kuy,1.65195,MB4,CAII
4e5q,1.7024,4rfc,1.64508,3O1,CAII
4e5q,1.7024,4rfd,1.63073,3O5,CAII
4e5q,1.7024,4ruz,1.6299,3W8,CAII
4e5q,1.7024,5dog,1.70001,5DT,CAII
4e5q,1.7024,5sz0,1.62888,72DD,CAII
4e5q,1.7024,5sz3,1.68884,72H,CAII
4eci,1.7589,4ecj,1.75951,GSH,
4ee9,1.38106,4m24,1.38609,CBI,
4eus,1.65001,4yx9,1.75,4HY,
4foq,1.9901,4fph,1.93846,0V7,
4foq,1.9901,4fpj,1.98113,D8I,
4g8d,1.34352,4g8b,1.30152,HL6,
4gfs,1.80101,4gui,1.78002,QIC,
4glf,1.98048,4glj,1.90006,RHB,
4gwa,1.60001,4hap,1.60001,CBI,
4gwc,1.89831,4fci,1.8197,GPA,
4i15,1.65059,6fe3,1.62002,D68,
4i64,1.75046,4i6w,1.66331,1CO,
4ifu,1.833,4ifz,1.90097,AMP,
4ihm,1.28999,4iav,1.34999,CXA,
4ijo,1.90023,3n2u,1.81002,D3X,
4ioo,1.25001,4pci,1.25003,2NJ,
4j1b,1.65767,2htx,1.55971,220,
4j27,1.59102,4jl1,1.68,LM5,
4js6,1.55005,4jsa,1.50004,FB2,CAII
4jsw,1.9,4jsz,1.90001,FB2,CAII
4jxq,1.15,4jxr,1.14995,ACO,
4kws,1.64232,3qke,1.55,GCO,
4l55,1.64668,1w4o,1.61161,UA3,
4l55,1.64668,1w4q,1.67652,UMF,
4l6a,1.402,4nfl,1.37496,2JW,
4l6a,1.402,4yik,1.48304,2O2,
4lfp,1.71977,1uih,1.75176,NAG,
4lfp,1.71977,2hu1,1.62906,220,
4lyc,1.34817,4xad,1.24901,3ZW,
4mlx,1.65,4q87,1.55002,4FH,CAII
4mlx,1.65,4q8x,1.55001,7FH,CAII
4mnt,1.58403,6af5,1.65003,ISN,
4mnt,1.58403,6afa,1.65003,ISN,
4mnt,1.58403,6aff,1.60004,72U,
4mnt,1.58403,6afl,1.60007,73H,
4n1q,1.65008,6gji,1.59688,F1E,
4n85,1.60003,1y1d,1.7,FHI,TTR
4n85,1.60003,3b56,1.55001,DIU,TTR
4ngj,1.09959,6ro3,1.00004,KBW,
4ngy,1.35041,5b5j,1.26247,UTX,
4ojv,1.31353,4ojx,1.30985,G,
4onl,1.33319,4onm,1.34972,N2F,check
4opy,1.75006,4oqh,1.70012,2UL,TEM-1
4owc,1.62001,3qng,1.53662,2p2n,
4p0h,1.9311,2ooh,1.84991,OX3,
4p34,1.55001,4ogf,1.59985,CGV,
4p3r,1.1503,4kjj,1.1503,NAP,
4pc1,1.89556,4pc3,1.83135,GDP,
4phj,1.60005,4wq2,1.64001,3SU,
4plu,1.62897,4oyq,1.69722,1X2,
4poe,1.04956,4n9s,1.06041,8HX,
4poe,1.04956,4n9v,1.1,AZA,
4pwe,1.39536,4pwi,1.49403,ROA,TTR
4pwe,1.39536,4y9c,1.49362,MKS,TTR
4pym,1.19,3u81,1.13004,SAH,
4q7p,1.65005,2hnc,1.55188,1SA,CAII
4q7p,1.65005,2qoa,1.60002,MAJ,CAII
4q7p,1.65005,3hkq,1.70001,1SD,CAII
4q7p,1.65005,3oy0,1.59975,OY0,CAII
4q7p,1.65005,3p3j,1.60213,498,CAII
4q7p,1.65005,3v2j,1.69942,AZM,CAII
4q7p,1.65005,4ht0,1.60001,V50,CAII
4q7p,1.65005,4lhi,1.60001,WWL,CAII
4q7p,1.65005,4q83,1.55005,3FH,CAII
4q7p,1.65005,4zx0,1.5999,5L2,CAII
4q7p,1.65005,6got,1.56002,F6W,CAII
4q7s,1.80026,2wd3,1.79973,MS4,CAII
4q7s,1.80026,3bl0,1.90001,BL0,CAII
4q7s,1.80026,3hkn,1.79931,MFS,CAII
4q7s,1.80026,3m2x,1.86637,BEX,CAII
4q7s,1.80026,3m67,1.80002,4qsb,CAII
4q7s,1.80026,3ml2,1.80002,SU0,CAII
4q7s,1.80026,3mnu,1.80152,BON,CAII
4q7s,1.80026,3rz7,1.79716,RZ7,CAII
4q7s,1.80026,3rz8,1.70118,RZ8,CAII
4q7s,1.80026,3sap,1.75004,E2I,CAII
4q7s,1.80026,3t5u,1.74824,A09,CAII
4q7s,1.80026,3t83,1.8,MG5,CAII
4q7s,1.80026,4kni,1.80002,E1E,CAII
4q7s,1.80026,4pyy,1.75,V14,CAII
4q7s,1.80026,4qjm,1.75001,V1F,CAII
4q7s,1.80026,5n0e,1.75164,8F3,CAII
4q7s,1.80026,5nee,1.701,8V5,CAII
4q8z,1.5009,5n25,1.40155,8HK,CAII
4q90,1.54001,2fmz,1.59992,DPN,CAII
4q90,1.54001,3hlj,1.4414,,CAII
4q90,1.54001,5sz2,1.63033,72G,CAII
4q90,1.54001,5w8b,1.60123,A57,CAII
4q90,1.54001,5wg7,1.44852,AUD,CAII
4q90,1.54001,6b59,1.63781,CQS,CAII
4q99,1.50001,3m96,1.40001,E38,CAII
4q99,1.50001,4qsb,1.40002,E36,CAII
4q9y,1.55,2gd8,1.45784,PO1,CAII
4q9y,1.55,3mhm,1.5,J75,CAII
4q9y,1.55,3mmf,1.49902,D9H,CAII
4q9y,1.55,3mzc,1.49808,S6I,CAII
4q9y,1.55,3p58,1.48981,P58,CAII
4q9y,1.55,3p5l,1.49841,IT5,CAII
4q9y,1.55,3qyk,1.46948,IE2,CAII
4q9y,1.55,3v2m,1.47146,AZM,CAII
4q9y,1.55,4dz7,1.49086,D02,CAII
4q9y,1.55,4dz9,1.491,ID4,CAII
4q9y,1.55,4q8y,1.45004,HQT,CAII
4q9y,1.55,4zwy,1.49807,4SN,CAII
4q9y,1.55,5ehe,1.5,WWO,CAII
4qsq,1.80133,4tte,1.8,36Z,
4qsq,1.80133,4tu4,1.73008,37N,
4qsq,1.6,5epb,1.5,5QW,
4qsu,1.9001,4tyl,1.84953,COA,
4qsu,1.9001,6s57,1.82,KVT,
4r36,1.90063,4r37,1.90018,UD1,
4r8r,1.46421,4r8s,1.48385,SFG,
4u6j,1.55807,2nq6,1.50257,HM4,
4u6j,1.55807,4ikt,1.59961,TFV,
4u6j,1.55807,4u69,1.5984,Q07,
4u76,1.87436,4u6z,1.79894,Q07,
4u76,1.87436,5yr4,1.82125,TN4,
4w7u,1.47868,4w7v,1.43458,CBI,
4who,1.82997,3mfl,1.77562,DHY,
4who,1.82997,3mv6,1.85894,DHB,
4wl7,1.95017,6pbb,1.87425,I3C,
4wm2,1.6,4xen,1.54966,NAG,
4xik,1.91,4xe9,1.83901,OPX,
4xik,1.91,4xil,1.90001,OPX,
4xik,1.91,4xj9,1.98,OPX,
4xik,1.91,4xja,1.98,SFJ,
4xik,1.91,4xju,1.98,19D,
4xjz,1.56,4xjw,1.52601,OPX,
4ygn,1.22908,3ryv,1.19201,RYV,
4ygn,1.22908,3ryy,1.16082,RYY,
4yt8,1.90208,4yt5,1.90001,H4M,
4z9y,1.62788,4za2,1.55,NAD,
4zao,1.80065,5jmz,1.89969,AYX,CAIX
4zao,1.80065,6e8p,1.8998,HZJ,CAIX
4zao,1.80065,6e90.,1.79878,J04,CAIX
4zao,1.80065,6e92.,1.77248,HZY,CAIX
4zao,1.80065,6eeo,1.71914,J6V,CAIX
4zup,1.42068,4zum,1.42001,4qdo,
4zup,1.42068,4zun,1.39701,SS9,
4zup,1.42068,4zuo,1.33,XS6,
5av1,1.49746,5auv,1.49933,AGI,
5av1,1.49746,5aux,1.50012,KMP,
5av1,1.49746,5av2,1.50164,KMP,
5b05,1.8001,3txe,1.70011,MEB,
5bvu,1.61151,5bx2,1.61165,G2F,
